"0","nrow(retail_clean[retail_clean$Order.Date >= ""2016-01-01"" & retail_clean$Order.Date < ""2017-01-01"", ])"
"1","[1]"
"1"," 2587"
"1","
"
"0","# menambahkan variabel salah satu caranya "
"0",""
"0","retail_tambah_variabel <- retail_clean"
"0","retail_tambah_variabel$bulan <- months(retail_tambah_variabel$Order.Date)"
"0","retail_tambah_variabel$tahun <- as.integer(substring(retail_tambah_variabel$Order.Date,0,4))"
"0","bulan_genap <- c(""February"", ""April"", ""June"", ""August"", ""October"", ""December"")"
"0","retail_tambah_variabel[, c(""Order.Date"", ""bulan"", ""tahun"")]"
